NAME,WIDTH,PRICE,POWER,GRASS,AREA,DESCRIPTION
Bear CNR865,,15000.0,0.75,70.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf MTB712,36.0,36000.0,0.9,35.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita IZP916,37.0,25000.0,1.4,,300.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf HHQ968,38.0,14000.0,1.9,30.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx BRL669,38.0,14000.0,1.0,55.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx HZX136,,26000.0,1.8,50.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch LSM995,30.0,43000.0,0.85,45.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch UHW648,37.0,43000.0,,25.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Boch YNT654,41.0,26000.0,0.95,65.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion LRS185,,29000.0,0.9,65.0,450.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Wolf IXQ424,37.0,27000.0,0.85,45.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf PIT938,37.0,45000.0,1.05,,300.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita FRU225,43.0,30000.0,0.75,65.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper ZZN615,31.0,15000.0,1.0,25.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Cooper WUZ614,37.0,26000.0,1.35,75.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx LNW338,32.0,48000.0,0.9,65.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx EDE697,,32000.0,0.85,70.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Boch IOA272,32.0,35000.0,1.6,45.0,500.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Bear AIB339,41.0,29000.0,1.5,70.0,200.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper GZY898,31.0,49000.0,1.9,45.0,450.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita WCF396,,31000.0,0.75,75.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita THW172,41.0,29000.0,0.9,55.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita CJB954,34.0,34000.0,1.0,70.0,550.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Gardez RSY528,38.0,22000.0,1.25,70.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Bear RBD776,39.0,45000.0,1.8,50.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion SYP329,,46000.0,1.9,50.0,250.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch OUZ817,39.0,36000.0,0.95,40.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Boch ZZJ892,31.0,45000.0,1.85,45.0,500.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx LZK381,35.0,19000.0,0.95,40.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch VOO591,30.0,49000.0,1.15,75.0,550.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx VJB598,39.0,47000.0,1.1,50.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf CXZ298,42.0,125443.0,0.95,55.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear SJN422,32.0,39000.0,0.8,50.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion MKR622,30.0,21000.0,1.35,75.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Wolf LBL175,32.0,45000.0,1.0,40.0,450.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion GJG858,44.0,11000.0,1.4,35.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper KVB381,,41000.0,1.6,50.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita NOQ855,34.0,44000.0,0.75,65.0,200.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch JDF768,33.0,38000.0,0.85,25.0,500.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Wolf HQS956,34.0,14000.0,1.1,60.0,200.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita TVM893,35.0,42000.0,1.8,35.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Wolf BFT328,39.0,22000.0,1.85,65.0,450.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf BHO371,39.0,10000.0,1.55,50.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez XCR717,36.0,23000.0,1.4,55.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Cooper XOU629,36.0,44000.0,1.55,30.0,450.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf DCZ779,31.0,33000.0,1.75,30.0,450.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch TFV888,41.0,9000.0,1.7,30.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch MQQ674,35.0,36000.0,0.85,65.0,550.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Bear MCE862,33.0,38000.0,1.95,55.0,200.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion PZC617,43.0,49000.0,1.3,65.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch THQ495,41.0,21000.0,1.1,35.0,250.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion QTD915,40.0,10000.0,1.3,75.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez PWH781,39.0,42000.0,,35.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf THU962,40.0,37000.0,1.05,35.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Bear CFS243,38.0,20000.0,0.8,60.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Boch EQF322,41.0,25000.0,1.2,30.0,500.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Gardez SML275,39.0,11000.0,0.8,40.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx VLY262,43.0,15000.0,1.0,50.0,250.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita GZR362,34.0,26000.0,0.8,75.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Bear YWV799,33.0,32000.0,1.55,55.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Bear ZQQ787,35.0,31000.0,1.2,40.0,450.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Wolf XPA461,36.0,36000.0,1.2,60.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf DOY226,,15000.0,1.4,30.0,400.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Wolf XBK378,42.0,34000.0,1.85,75.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper WQD441,40.0,14000.0,1.25,65.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Cooper KEV352,33.0,20000.0,0.8,60.0,300.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita XTJ115,31.0,33000.0,1.3,40.0,550.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Bear GRG663,40.0,34000.0,1.9,25.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx OTB557,34.0,36000.0,1.75,25.0,300.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch NNL851,34.0,41000.0,1.7,50.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Cooper HIM117,42.0,30000.0,1.15,65.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx YNL926,41.0,22000.0,1.75,40.0,400.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear OCC852,32.0,9000.0,1.0,55.0,400.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Gardez GHN845,32.0,30000.0,1.55,25.0,200.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita DTS159,30.0,,1.75,35.0,500.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx RLP467,41.0,17000.0,1.0,65.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita VUS769,41.0,41000.0,1.05,75.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear ADA514,39.0,31000.0,1.7,55.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita BRS178,40.0,9000.0,0.75,50.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx CIV796,30.0,27000.0,1.6,40.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita CJT518,31.0,11000.0,1.95,30.0,200.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Cooper NXX625,38.0,30000.0,1.45,40.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf LDW773,34.0,531531.0,1.1,40.0,400.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion AAS439,,22000.0,1.15,55.0,550.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx CAN777,38.0,28000.0,1.4,45.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez EYX798,39.0,905214.0,1.5,70.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion UUE214,40.0,25000.0,0.75,60.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez CAE293,42.0,16000.0,1.95,55.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion STN981,36.0,316160.0,1.75,55.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez ZZT934,36.0,23000.0,0.8,60.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Boch EJT888,40.0,24000.0,1.25,25.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion NYO317,,17000.0,1.7,35.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Cooper PXN669,35.0,21000.0,1.4,35.0,200.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion ZJM719,32.0,17000.0,0.85,40.0,400.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion EOM221,,8000.0,0.85,50.0,550.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Bear UKV315,39.0,17000.0,1.7,70.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Bear FTB786,32.0,33000.0,1.25,65.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Gardez IIK724,38.0,15000.0,1.05,50.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez THJ489,38.0,9000.0,1.15,35.0,450.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
