NAME,WIDTH,PRICE,POWER,GRASS,AREA,DESCRIPTION
Bear EQL233,42.0,39000.0,1.25,25.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx RSZ969,42.0,28000.0,1.85,75.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx ZUH167,35.0,34000.0,0.9,25.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Gardez PTX347,38.0,33000.0,1.7,35.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita PKR925,30.0,29000.0,0.95,75.0,250.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch EVQ457,34.0,30000.0,1.7,35.0,200.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch IRL276,43.0,26000.0,1.45,35.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx JIT614,,43000.0,1.35,25.0,400.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion OYK233,42.0,43000.0,1.65,25.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion KID541,,31000.0,1.25,50.0,500.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion TUG488,43.0,29000.0,1.05,40.0,250.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch MUA327,36.0,44000.0,1.15,25.0,,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion HNY424,37.0,29000.0,1.15,65.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx RCR756,41.0,38000.0,1.8,35.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear DCW684,34.0,9000.0,1.45,25.0,450.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch UCR684,38.0,10000.0,1.1,50.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita KJZ751,43.0,21000.0,1.5,45.0,,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch IOQ499,31.0,17000.0,1.0,45.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Cooper JKN946,37.0,32000.0,1.65,55.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx SFG411,38.0,46000.0,1.4,35.0,300.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion XTJ469,41.0,,1.35,60.0,250.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear QFX663,43.0,18000.0,1.05,60.0,550.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Gardez VXP217,39.0,48000.0,0.8,35.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Cooper WOJ285,38.0,33000.0,1.25,75.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Bear JWG725,39.0,22000.0,0.8,35.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf KOJ343,44.0,26000.0,1.1,65.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear HJB481,43.0,26000.0,0.85,55.0,200.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear AUJ597,44.0,49000.0,0.9,25.0,550.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx OOB237,36.0,191090.0,,35.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Cooper FHB789,31.0,18000.0,1.1,35.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch RAR898,37.0,14000.0,1.5,60.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez FZY456,36.0,39000.0,1.45,35.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx RVP958,30.0,43000.0,,55.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion KQD454,,34000.0,0.95,50.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita ZEH826,,24000.0,1.7,25.0,250.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx KUD593,41.0,455119.0,0.9,25.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion LEX323,39.0,33000.0,1.85,70.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita YQF925,32.0,43000.0,0.75,60.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita ZKF285,44.0,8000.0,1.65,40.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch JGS833,,20000.0,1.25,45.0,300.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx WRH558,37.0,20000.0,1.2,35.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita JGX173,38.0,25000.0,1.65,45.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion WPG816,,37000.0,0.8,65.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx MQF331,40.0,11000.0,1.15,,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx KTM552,42.0,21000.0,1.3,75.0,500.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion HBR854,38.0,9000.0,1.3,70.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion OFF958,41.0,263504.0,1.3,55.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion JTX151,36.0,18000.0,1.0,35.0,300.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Boch TTM973,35.0,10000.0,0.85,50.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Wolf MVR499,40.0,27000.0,1.9,30.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf WOR357,38.0,35000.0,1.15,70.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Bear KDM732,43.0,9000.0,0.85,50.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Wolf HHA591,36.0,27000.0,1.5,65.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Bear MRJ452,32.0,28000.0,1.6,75.0,400.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita HFT662,33.0,42000.0,1.55,40.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Cooper IIY641,,250668.0,1.45,40.0,550.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion PHV295,41.0,24000.0,1.8,70.0,550.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Gardez MIX495,39.0,48000.0,1.25,60.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez FKE582,40.0,,1.7,60.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion WIE744,37.0,16000.0,1.35,35.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez CJQ385,34.0,21000.0,1.0,40.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Nakita DVR442,38.0,44000.0,1.2,75.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx PMJ516,32.0,44000.0,0.9,45.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Bear NDC659,31.0,10000.0,1.45,25.0,300.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx SXW348,44.0,32000.0,1.4,75.0,500.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx YBX316,44.0,35000.0,1.65,30.0,400.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx VLH486,32.0,32000.0,1.8,55.0,300.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx NFO417,39.0,10000.0,1.15,25.0,300.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Cooper HNY179,31.0,27000.0,1.1,50.0,400.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Boch PGM414,31.0,31000.0,1.9,70.0,200.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Cooper QAR586,44.0,49000.0,1.1,75.0,200.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion TWV997,,17000.0,,25.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx VBG488,42.0,9000.0,0.8,60.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper MRM376,36.0,25000.0,1.0,25.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Nakita WQK926,32.0,15000.0,0.8,30.0,350.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Wolf IEB415,44.0,33000.0,1.95,45.0,250.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion FLT649,31.0,24000.0,1.2,50.0,500.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Gardez HDE613,33.0,35000.0,1.75,75.0,600.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Gardez MYY592,42.0,22000.0,1.4,40.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Gardez HKO952,39.0,46000.0,1.5,50.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Bear YIA959,36.0,28000.0,1.1,25.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Champion OQT836,44.0,35000.0,1.05,50.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Gardez VGA217,38.0,43000.0,0.8,40.0,300.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Cooper GVV936,42.0,20000.0,1.85,40.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita RXF948,34.0,17000.0,1.15,40.0,550.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Cooper NBW849,36.0,35000.0,1.65,35.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Bear QHM833,36.0,8000.0,1.65,50.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez GZK194,41.0,11000.0,1.05,40.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper FJQ789,39.0,17000.0,1.55,55.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf VAF771,41.0,17000.0,0.8,25.0,,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita BTW248,44.0,18000.0,1.25,75.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx ZRB921,44.0,40000.0,1.15,30.0,500.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear IPI226,,330396.0,0.95,35.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Cooper AIS883,43.0,24000.0,1.4,70.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch ILO181,36.0,43000.0,0.9,65.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Wolf UCW464,30.0,27000.0,0.9,70.0,500.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Worx XSE489,40.0,41000.0,1.1,55.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Boch JYT928,36.0,27000.0,1.55,50.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Worx BEX953,30.0,31000.0,1.0,50.0,400.0,"Новая газонокосилка имеет узкую ширину скашиваемой полосы, что делает ее идеальной для маленьких участков."
Champion LEK963,37.0,49000.0,1.85,60.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
Gardez NNS637,38.0,28000.0,1.9,60.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке позволяет быстро и легко поддерживать средний размер газона.
